id_fato,data_id,cliente_id,canal_id,campanha_id,cliques,impressoes,conversoes,custo_total,receita_total
121,216,15,5,2,579,2324,66,1967.88,2763.7
122,141,7,3,7,925,2090,19,2660.56,1706.74
123,297,6,1,1,954,5377,100,496.04,421.39
124,49,6,4,6,421,4204,80,2112.39,4201.32
125,339,6,5,8,451,1637,13,1007.23,1988.98
126,260,6,5,8,305,2187,49,3730.1,10455.35
127,266,15,1,4,441,4453,71,4859.99,6643.16
128,243,9,1,5,142,664,6,3609.51,2395.0
129,293,5,5,4,471,2488,55,449.69,449.29
130,232,2,2,1,222,3628,33,4327.0,4349.25
131,14,18,5,7,157,3046,19,2385.11,4955.56
132,109,18,3,4,231,4743,37,2352.32,2241.98
133,226,12,1,3,362,3371,13,2899.46,6107.84
134,304,4,3,2,874,4638,139,4741.62,4998.8
135,66,12,4,10,607,2583,108,4415.86,11364.16
136,361,18,4,6,558,3572,104,548.4,327.92
137,246,11,1,10,525,4414,38,465.89,1279.2
138,40,9,4,2,437,4793,71,4636.6,11487.24
139,35,9,3,7,553,2683,61,611.01,1415.62
140,150,1,1,4,947,4868,149,304.6,184.71
141,66,7,5,4,180,3104,13,1803.15,2503.79
142,63,13,3,10,896,4056,136,3075.14,3396.39
143,174,3,4,6,358,5243,24,103.96,83.56
144,32,9,1,7,573,5407,104,4516.78,6653.17
145,359,5,1,1,344,2563,47,3754.89,2592.09
146,56,15,1,5,150,3167,25,2528.36,5751.1
147,180,8,5,7,823,4464,62,3778.2,3484.14
148,213,19,2,7,803,5377,97,3385.38,5226.68
149,297,10,1,9,745,1890,19,4303.64,12382.13
150,143,18,1,5,223,2970,19,3475.4,4378.05
151,218,20,1,6,853,3143,169,1573.44,2903.87
152,117,5,2,7,149,1402,3,572.28,489.32
153,355,12,4,3,624,4335,119,1376.81,3402.39
154,49,7,3,2,224,1970,38,2925.55,8234.98
155,325,14,4,1,668,4991,57,1319.63,2343.63
156,138,13,3,3,601,2442,119,1900.31,4275.59
157,152,14,4,2,792,2035,53,3383.08,3227.13
158,227,15,4,1,550,2772,79,3811.87,7204.05
159,353,3,2,1,76,2744,9,4301.49,6869.38
160,68,2,1,7,592,5504,72,878.62,1051.98
161,365,5,2,1,273,2411,16,1685.29,2998.34
162,58,2,3,3,206,4817,5,3616.19,7574.27
163,229,3,3,5,146,5039,7,1350.17,1528.64
164,207,18,3,1,801,2651,25,153.03,430.2
165,64,10,2,9,241,3273,11,3604.97,4345.14
166,181,11,1,9,350,4541,40,3823.92,2282.01
167,83,2,4,9,158,3087,19,4910.67,6079.52
168,50,2,5,3,971,3147,38,3693.29,5023.12
169,148,18,2,2,878,4396,38,3273.54,1886.66
170,206,11,2,3,624,3700,83,1844.63,5324.62
171,113,5,1,2,220,1917,31,4847.87,8443.2
172,185,13,4,3,621,1635,46,4231.72,10135.82
173,259,12,2,9,625,3848,17,2063.08,4594.23
174,34,2,1,9,109,2631,18,1915.06,2679.28
175,171,2,1,7,594,2230,76,2722.6,2401.71
176,174,18,2,1,883,5356,48,3402.38,2604.11
177,147,3,1,8,99,3780,18,4043.74,7818.18
178,231,2,3,4,332,4085,63,3683.47,4682.17
179,300,16,4,1,330,1522,48,3641.12,4618.12
180,198,9,1,7,611,5057,108,3802.14,4050.52
181,39,18,1,7,419,1560,23,1823.04,2222.78
182,127,3,3,5,392,3942,43,2559.6,5952.19
183,110,7,4,9,372,1980,23,2067.39,5181.92
184,8,3,4,5,196,1251,16,3641.51,5173.56
185,308,18,5,8,188,1695,35,2210.97,3886.61
186,212,9,1,1,59,2856,3,1419.87,2350.0
187,126,16,2,3,316,1394,11,1731.23,4761.98
188,37,18,1,5,477,4286,76,1280.69,1146.12
189,178,1,3,3,856,2117,90,1086.39,1449.37
190,52,20,4,4,112,2131,16,1984.95,1742.1
191,175,19,1,9,279,3311,15,4014.15,8602.4
192,187,15,4,5,938,5533,61,2090.5,3317.99
193,235,14,4,1,502,2701,94,253.49,380.55
194,164,19,4,6,739,3043,79,3964.74,6448.77
195,347,5,1,10,882,5042,12,4567.85,9200.33
196,77,12,1,4,491,5323,40,3251.35,2610.78
197,116,9,1,7,168,3379,5,2604.85,6150.09
198,241,16,2,7,215,3736,11,4689.09,5047.68
199,241,8,4,7,458,5284,63,3628.75,5639.09
200,273,20,3,3,662,4672,81,3598.9,6844.37
201,341,17,5,6,210,2688,16,4001.13,10080.29
202,163,6,5,5,959,4060,163,1422.48,3786.9
203,235,14,5,4,871,3977,96,4380.63,9219.64
204,35,9,4,10,673,3075,94,4256.84,6201.23
205,71,16,4,2,362,2332,26,664.2,823.6
206,355,5,3,4,997,1978,19,4330.17,6508.29
207,299,10,2,6,967,5362,178,4542.91,9003.24
208,24,19,2,7,223,1589,25,2419.54,2794.83
209,32,17,1,9,349,2798,25,2924.67,3474.26
210,338,11,5,10,89,835,4,2953.13,6693.48
211,88,5,1,7,782,3096,48,330.38,266.94
212,165,6,2,4,477,3208,42,2155.6,1116.55
213,312,5,5,5,362,3861,6,4176.3,3055.91
214,179,18,2,6,50,3958,4,2695.19,6913.93
215,41,6,4,2,769,4252,122,2145.01,3112.84
216,9,4,4,5,912,4605,79,3536.51,2957.34
217,73,12,2,7,917,5422,174,492.29,445.67
218,340,6,3,3,153,4036,6,4994.75,3000.62
219,77,20,3,10,744,5493,84,3623.06,7636.85
220,133,1,2,5,325,5206,42,4682.29,5468.39
221,348,14,3,2,396,4490,61,4732.43,10931.01
222,53,11,4,1,226,5004,5,1341.26,2365.41
223,239,17,2,3,987,4085,143,1886.76,3036.58
224,159,18,3,3,455,2049,64,4179.35,3096.26
225,187,12,3,6,999,3820,36,1379.74,2472.32
226,123,15,4,1,429,3453,56,4045.87,3144.05
227,153,12,5,2,290,1608,13,1943.69,4997.45
228,32,7,4,10,175,1568,24,2037.48,2374.44
229,32,8,1,3,481,1085,26,1619.68,2365.16
230,80,20,5,9,267,1143,5,357.94,546.93
231,342,11,2,2,485,1385,74,1151.22,1750.09
232,237,12,4,1,988,3923,80,182.28,178.07
233,6,4,2,2,542,2977,69,3385.69,2235.17
234,60,15,5,10,816,4639,104,4155.56,11633.59
235,78,13,2,8,963,2579,125,3438.16,2086.41
236,260,16,5,8,939,5437,128,1549.47,4632.35
237,287,8,4,5,522,3880,41,347.65,693.49
238,135,15,4,9,719,1645,25,1164.26,2173.76
239,310,13,3,7,668,4997,47,2643.2,3889.93
240,24,5,5,10,458,1351,83,2486.78,3240.73
241,133,11,1,5,87,4681,1,2069.64,5870.95
242,249,4,5,4,887,3329,129,3326.67,9763.89
243,136,12,5,7,674,4282,27,4924.97,5349.32
244,223,7,4,8,371,1466,73,4365.21,4485.36
245,11,8,2,4,369,3079,24,1342.76,1130.28
246,225,4,4,10,78,1676,7,1369.17,1510.85
247,300,1,2,1,125,2373,20,705.66,1916.49
248,358,13,2,1,774,2573,125,556.26,971.35
249,19,4,4,8,978,5599,130,4412.97,10189.08
250,219,1,4,1,298,5062,37,1214.42,3481.76
251,77,17,4,6,685,4162,64,1329.51,1632.73
252,162,14,4,7,123,4240,11,2915.32,4349.41
253,309,7,4,9,905,2359,92,3008.95,1753.57
254,227,19,5,2,628,2778,18,4355.14,7313.97
255,155,3,1,3,846,5603,36,4092.63,8798.54
256,187,7,5,2,990,3227,175,142.06,77.53
257,344,15,2,10,595,3107,27,4615.49,3497.39
258,300,17,4,6,471,1969,56,3053.51,3776.45
259,175,1,1,9,79,4973,6,2299.31,4329.98
260,68,9,1,1,359,3712,9,4158.18,10684.01
261,333,15,1,1,176,1385,27,2250.23,4134.41
262,1,3,2,8,599,2136,108,316.44,940.46
263,353,20,2,3,424,4714,54,1553.02,1280.24
264,9,20,2,1,122,4083,5,2281.21,3102.69
265,68,19,1,3,692,1666,107,1522.72,1162.74
266,188,14,5,10,755,2899,135,4976.26,6676.7
267,117,13,3,5,350,1370,68,3614.18,3815.56
268,340,4,5,7,618,4149,87,2190.03,4850.45
269,193,19,2,3,885,5700,77,1101.83,1644.84
270,31,19,5,2,960,5081,99,2521.06,6424.22
271,41,19,4,4,366,3223,20,430.27,790.76
272,265,7,2,4,444,1555,83,2522.3,2271.63
273,193,10,4,9,217,1536,14,3352.56,8149.85
274,286,19,2,3,413,2786,40,3293.2,9041.74
275,41,18,2,2,644,4160,122,4133.16,7212.44
276,327,15,4,7,129,1878,24,1382.24,2509.2
277,208,10,5,2,258,2360,22,4474.77,5016.49
278,240,10,3,5,590,2852,88,357.47,1069.07
279,59,16,4,6,860,3596,111,3661.2,6135.84
280,140,2,3,5,683,2340,62,2322.01,3749.11
281,363,18,1,10,942,4248,46,3285.76,3628.26
282,162,13,5,5,515,5079,30,2052.72,1546.71
283,94,13,5,10,245,3876,33,2320.17,5842.81
284,8,2,1,4,337,4034,53,4047.31,5092.87
285,356,17,2,1,683,2467,75,2116.25,3402.41
286,12,1,5,6,942,4007,165,2219.54,3878.23
287,170,16,3,7,719,3878,120,485.54,714.74
288,310,16,4,2,767,4846,12,2466.96,6868.07
289,274,9,5,10,498,1715,9,870.78,1082.71
290,352,15,2,10,565,3363,27,2535.64,6289.73
291,323,5,5,7,231,1830,30,3336.88,8541.97
292,221,13,3,9,143,3474,17,125.73,81.99
293,143,5,1,5,416,4321,70,382.45,660.37
294,282,16,5,9,170,1938,8,1418.65,816.48
295,46,1,1,1,946,5682,184,4724.43,8597.99
296,104,9,2,3,345,4613,67,682.75,1969.72
297,238,16,4,8,536,2676,94,535.73,1590.84
298,335,5,1,5,638,2770,34,446.12,615.73
299,181,5,5,3,423,5203,39,1383.21,3409.93
300,317,8,1,10,604,2368,88,4567.94,2285.67
301,150,11,2,5,926,3464,161,3737.73,4828.67
302,6,9,5,3,404,3753,27,3930.04,3744.98
303,153,9,5,4,704,2500,121,3652.21,4419.87
304,144,1,4,8,849,3709,62,3970.41,2009.03
305,301,3,1,3,864,5862,156,1240.9,1606.81
306,205,15,1,9,481,4521,82,3380.02,6026.32
307,308,5,1,5,843,1781,148,4493.33,5620.48
308,285,6,1,7,737,3563,140,3012.18,4522.81
309,360,7,2,8,183,4338,21,4396.57,9639.84
310,270,15,2,2,919,5842,149,3797.13,2524.15
311,113,19,1,3,397,4210,56,781.53,2223.31
312,5,11,3,1,447,5128,80,1119.93,1764.78
313,250,13,4,4,659,4390,12,4629.78,10856.11
314,88,19,3,3,389,1785,7,4291.63,3995.95
315,161,1,5,8,569,4812,20,4925.76,11393.5
316,210,18,2,4,404,2681,38,3197.38,7951.72
317,57,13,3,1,942,2868,163,594.32,808.1
318,249,1,2,6,417,4564,15,2923.28,4911.66
319,351,19,4,4,511,3820,41,3134.86,4598.4
320,117,19,4,9,67,4636,4,1282.23,1840.73
321,20,14,4,4,489,3814,13,3414.83,2110.07
322,16,4,1,7,194,2907,24,1067.93,1443.19
323,339,2,3,1,895,3447,95,2994.02,1945.1
324,346,4,1,6,426,3579,40,2835.13,5717.1
325,234,17,3,8,445,4630,34,4772.15,7456.71
326,152,18,5,8,461,2496,87,2490.56,3117.12
327,103,13,5,4,650,2849,37,1231.85,2325.88
328,332,11,1,5,376,4268,61,905.67,1825.91
329,117,13,2,2,769,5073,90,4423.78,12721.52
330,32,19,5,7,886,2562,117,155.85,263.48
331,153,17,3,6,281,2444,50,2588.65,4652.63
332,93,8,4,4,930,3008,94,2815.26,7063.89
333,119,3,4,2,993,2210,54,3749.93,7885.19
334,263,17,4,9,427,2949,48,664.58,1672.51
335,216,16,3,2,496,1185,86,2887.8,6168.84
336,20,8,1,10,436,1926,39,1773.55,3876.01
337,114,18,3,1,867,5093,109,1737.93,2426.45
338,70,15,3,7,831,2513,157,3624.68,4923.53
339,251,6,4,1,240,3672,37,139.34,257.22
340,9,18,5,8,718,1281,101,2418.71,2699.3
341,352,7,2,9,147,3979,25,1309.27,3146.06
342,50,10,5,8,963,1879,168,447.49,1303.05
343,88,12,4,7,238,4781,24,4693.22,12797.06
344,85,13,4,6,702,3179,133,1277.2,3500.47
345,17,9,3,6,630,2440,78,2767.82,3442.6
346,84,18,1,9,409,3217,55,3692.41,5930.83
347,178,9,2,9,730,2741,20,3349.91,2284.41
348,254,17,2,8,833,5093,74,104.64,144.12
349,270,19,1,10,799,4332,96,3659.1,9491.65
350,244,15,1,3,183,2649,28,4587.34,8342.37
351,196,17,2,2,74,2061,11,4952.07,14033.3
352,86,20,3,4,711,1499,31,1067.35,1464.12
353,294,6,4,6,999,4653,93,4253.81,12528.16
354,95,17,4,4,796,1764,126,2015.26,5052.04
355,166,17,5,2,430,2873,70,4813.87,12732.98
356,246,8,2,6,534,4603,99,479.81,665.84
357,228,16,3,1,947,2931,113,4161.76,8207.89
358,9,17,1,10,265,1749,23,4714.53,4643.39
359,130,20,5,1,779,3543,24,3103.37,3053.5
360,363,9,3,7,254,2708,7,278.68,625.36
361,157,9,2,1,537,2229,106,3873.03,4698.96
362,332,2,1,8,859,1654,65,1294.04,1494.2
363,325,12,5,1,658,1245,22,515.82,992.87
364,260,6,3,10,281,2676,40,3519.16,7763.29
365,5,5,2,3,343,5168,6,3675.86,2883.06
366,255,13,1,2,160,5089,20,3998.9,5162.15
367,223,14,2,7,646,3533,72,1725.46,1845.48
368,341,19,1,8,782,1957,58,4088.1,11729.35
369,305,2,4,1,721,2923,52,1068.53,1769.88
370,13,4,4,5,604,2042,65,3457.42,7241.3
371,66,8,3,7,653,4363,126,3427.25,2494.82
372,81,11,5,7,714,2797,68,1572.29,2102.9
373,258,5,4,2,939,3360,140,1928.26,4739.59
374,137,10,4,10,826,3030,69,3599.54,2951.02
375,66,6,2,5,582,3936,72,4053.3,10182.99
376,163,12,3,6,899,3153,89,3833.05,9759.45
377,267,20,5,2,584,2695,17,2459.76,1599.64
378,37,19,3,1,272,5036,12,650.44,641.81
379,157,6,1,5,725,2975,51,3288.06,2395.74
380,362,18,1,3,191,883,14,1813.68,1699.15
381,254,3,2,1,968,4646,72,3358.57,4751.62
382,141,2,1,1,966,2858,40,447.65,579.36
383,191,14,2,9,713,4143,33,3147.01,3427.02
384,363,18,3,6,64,2066,4,4511.4,9402.32
385,321,14,5,3,772,3293,129,1546.48,951.06
386,277,14,4,2,354,1259,36,4298.7,7949.78
387,272,10,3,6,319,1551,7,3195.94,2852.23
388,181,1,4,1,505,4577,68,3636.69,7918.16
389,130,16,3,6,447,2363,29,4615.38,8506.05
390,234,20,4,2,257,4318,30,2011.51,3424.95
391,244,19,1,4,207,1971,8,867.59,1250.75
392,219,11,4,7,68,1824,1,2915.07,3816.67
393,241,17,4,10,493,4847,87,2992.82,4475.15
394,247,16,4,5,372,3259,66,1554.5,3077.64
395,127,6,1,7,790,1558,86,3918.22,2518.48
396,184,14,4,4,328,2324,29,2746.21,5283.33
397,153,2,4,8,773,2693,71,613.33,1295.4
398,132,17,2,7,642,5538,108,1887.44,4425.19
399,17,10,3,10,491,3543,11,2207.0,1703.56
400,104,17,2,9,387,3785,59,2067.21,3948.09
401,285,15,3,4,352,3144,33,3802.35,3191.64
402,39,12,5,5,424,1249,17,2888.14,3304.9
403,176,15,2,7,397,4327,38,2275.78,5296.56
404,26,6,1,6,837,5207,82,124.68,221.46
405,229,16,4,8,747,2497,133,3180.9,2404.81
406,249,7,3,2,968,5440,124,4321.37,8191.22
407,192,6,2,9,294,2961,47,2435.48,5378.69
408,114,12,5,9,698,4854,59,3783.51,6390.81
409,55,11,5,3,954,5465,21,4689.43,4698.8
410,288,10,5,10,72,2882,14,2320.81,6367.36
411,291,18,3,8,172,1862,3,483.37,694.59
412,315,1,5,4,747,3996,7,2823.78,6129.58
413,201,8,1,2,763,3264,22,3097.05,4679.83
414,214,5,4,7,727,5718,123,2567.18,7228.3
415,1,18,2,3,378,4869,11,4160.1,6657.11
416,310,5,1,1,104,4093,9,4385.14,3842.07
417,349,8,1,8,485,3886,26,1647.91,1298.13
418,121,18,4,7,102,3793,8,3722.79,6659.8
419,209,15,4,10,404,5295,64,2550.1,5172.49
420,68,7,4,6,368,2877,57,3838.27,6580.86
421,11,17,1,4,700,2463,106,2149.86,5544.29
422,51,18,2,7,464,1371,20,1035.69,1327.93
423,23,10,2,9,821,4810,75,4525.93,12544.86
424,266,1,5,5,136,3090,7,2874.87,1552.57
425,184,18,3,7,938,5138,52,2567.06,6599.08
426,278,11,2,5,280,3513,30,3586.19,3733.09
427,267,14,4,2,469,5366,7,1021.79,2047.98
428,20,2,4,5,72,4615,8,3975.87,3141.26
429,26,10,1,9,675,2515,115,1262.72,713.35
430,164,6,5,5,66,3313,4,4832.7,7611.79
431,133,12,3,7,640,1239,37,1770.4,1798.32
432,54,7,4,3,78,1584,7,3770.14,8539.22
433,218,3,4,10,148,1895,5,864.36,2396.18
434,33,13,4,3,860,2720,15,2588.98,2025.98
435,199,19,5,6,136,4650,12,3616.33,10669.3
436,171,18,4,4,346,4805,5,2789.76,7310.75
437,132,20,3,4,50,1889,1,3634.4,8457.75
438,132,5,3,5,135,3169,10,515.22,1239.32
439,130,9,1,7,157,4571,28,4655.38,6931.96
440,203,16,3,4,93,4024,3,4254.33,8048.0
441,63,8,4,7,952,2805,22,2119.66,1685.49
442,266,14,3,10,385,4477,15,2198.05,1626.04
443,174,3,3,5,396,2988,68,1325.17,3513.08
444,99,3,2,4,194,4455,18,4448.98,6408.02
445,57,11,4,5,152,2265,7,2931.6,5586.41
446,1,2,5,5,527,2165,7,4270.06,6113.28
447,191,5,3,3,935,2449,22,3975.44,4375.76
448,253,7,1,5,998,2672,153,3158.23,4291.48
449,146,12,2,6,356,3642,18,2112.52,5732.13
450,363,18,1,2,961,2345,11,788.98,1029.89
451,77,14,2,3,355,5250,25,1219.05,2863.56
452,28,6,5,1,185,4222,27,809.91,1913.38
453,359,2,2,8,782,1495,33,1455.98,2315.13
454,359,20,2,3,502,4034,71,1346.52,2391.67
455,337,14,2,1,616,2157,102,3370.37,2249.35
456,110,19,4,2,713,4231,8,1315.06,3581.14
457,307,2,5,10,887,4048,81,138.42,358.18
458,263,6,3,6,688,2483,50,668.36,1567.75
459,149,10,5,3,148,4066,28,3171.13,9115.86
460,75,7,1,8,783,4247,151,3875.49,9629.59
461,287,8,5,6,915,4409,129,4555.89,11471.23
462,179,10,5,5,600,3998,95,1690.05,1736.17
463,65,7,3,9,639,2577,119,3245.98,4800.19
464,259,9,1,3,104,3018,14,395.42,1168.53
465,30,17,3,7,921,1424,45,2812.37,7385.72
466,13,16,2,4,689,4066,88,192.13,269.5
467,226,13,1,1,832,1486,26,466.12,876.96
468,304,3,3,6,708,3585,75,4641.01,12633.03
469,237,15,2,7,768,5209,151,125.49,267.2
470,231,5,1,10,273,4444,34,1104.62,1029.77
471,55,13,2,3,889,4603,131,1464.87,3650.26
472,4,4,1,9,974,2505,56,1198.78,904.39
473,71,6,3,4,231,1195,7,4143.54,10119.62
474,211,20,3,8,218,2058,27,3406.42,8926.04
475,242,15,5,1,311,2794,39,4468.9,11908.48
476,108,19,2,6,578,5190,74,4778.29,5638.63
477,348,9,5,2,972,5821,63,666.16,1016.56
478,317,10,3,5,284,3167,56,659.84,1622.27
479,6,13,4,6,887,2620,18,1079.49,1421.94
480,319,12,5,10,877,2602,156,689.45,484.2
481,252,12,1,6,127,2375,10,2609.91,2863.92
482,164,16,1,5,624,5235,11,2311.18,6168.03
483,230,9,5,1,641,2132,16,3150.21,8427.11
484,17,6,4,5,635,4178,120,2240.61,4396.0
485,36,6,4,8,953,2755,98,2275.06,1548.68
486,116,16,1,3,500,1447,45,1702.7,4320.47
487,130,15,2,2,877,5023,15,4921.35,5426.01
488,210,10,4,9,652,1477,7,757.78,418.07
489,333,1,3,6,697,5324,122,3808.31,9850.76
490,296,5,2,1,435,3291,63,1176.44,3284.4
491,118,15,5,4,723,5626,22,582.25,1122.21
492,21,17,2,9,862,3104,35,818.36,1364.54
493,198,14,4,7,820,3136,128,4274.48,10683.93
494,80,1,2,6,556,3923,20,2245.79,5235.18
495,149,14,3,4,383,3901,47,3830.21,9001.49
496,286,5,1,2,298,3745,55,348.32,725.07
497,197,7,2,1,461,4329,77,3416.02,4446.37
498,4,8,3,3,632,3014,97,1786.65,2655.64
499,320,6,3,5,883,2131,139,1147.5,1474.94
500,288,15,2,9,297,2413,21,391.63,894.13
501,124,2,4,1,214,1974,23,3288.25,3067.83
502,70,11,5,8,86,847,4,4326.97,6766.68
503,37,7,3,1,587,5424,89,1068.25,2298.17
504,94,19,1,5,58,2686,6,4846.23,11473.09
505,311,8,4,8,839,5379,68,618.65,884.33
506,309,8,2,4,160,2480,2,4203.4,7078.73
507,280,7,4,10,882,2156,16,401.45,557.99
508,219,7,1,1,953,3885,115,3513.22,3528.56
509,195,2,2,2,610,5262,16,3840.34,8529.61
510,210,15,3,8,374,2993,50,1655.22,2450.82
511,316,15,3,2,234,911,39,2841.39,5164.63
512,346,5,1,6,479,3499,25,1777.75,2437.44
513,166,18,2,4,996,2260,45,748.16,1791.28
514,283,8,5,1,653,2812,80,4379.07,7146.0
515,160,2,5,10,476,3625,42,4808.3,9670.79
516,234,12,2,7,956,2395,51,3074.01,2176.99
517,277,2,1,9,900,4368,20,4883.87,3859.05
518,49,4,3,9,470,2389,18,599.06,1254.57
519,228,14,4,6,991,5775,34,4926.02,5063.44
520,66,5,4,4,586,2386,15,2092.18,2590.98
